gene_symbol	n_papers	directions
HAPLN1	1	Li et al. 2021, Fron:up (elderly-high)
HAPLN3	1	Li et al. 2021, Fron:down (toddler-high)
HSPG2	1	McCabe et al. 2020, :down
HTRA1	1	McCabe et al. 2020, :up
HTRA3	1	McCabe et al. 2020, :up
KRT14	1	Zou et al. 2021, Dev:down
KRT34	1	McCabe et al. 2020, :down
KRT5	1	Zou et al. 2021, Dev:down
KRT75	1	McCabe et al. 2020, :down
KRT83	1	McCabe et al. 2020, :down
KRT85	1	McCabe et al. 2020, :down
KRTAP2-3	1	McCabe et al. 2020, :down
KRTAP3-1	1	McCabe et al. 2020, :down
LAMA2	1	McCabe et al. 2020, :changed
LAMA3	1	McCabe et al. 2020, :down
LAMA4	1	McCabe et al. 2020, :down
LAMA5	1	McCabe et al. 2020, :down
LAMB1	1	McCabe et al. 2020, :changed
LAMB2	1	McCabe et al. 2020, :down
LAMB3	1	McCabe et al. 2020, :down
LAMC1	1	McCabe et al. 2020, :changed
LAMC2	1	McCabe et al. 2020, :down
LOX	1	McCabe et al. 2020, :down
LOXL1	1	Li et al. 2021, Fron:up (elderly-high)
LTBP4	1	Li et al. 2021, Fron:down (toddler-high)
LUM	2	McCabe et al. 2020, :down;Li et al. 2021, Fron:down (teenager-high)
MATN2	1	McCabe et al. 2020, :down
MATN4	1	McCabe et al. 2020, :down
MFAP4	2	McCabe et al. 2020, :down;Li et al. 2021, Fron:down (teenager-high)
MFAP5	2	Solé-Boldo et al. 20:down in reticular fibroblasts with aging (as part of reticular signature) / also a secretory-reticular identity marker;Zou et al. 2021, Dev:down
MGP	3	Solé-Boldo et al. 20:down in reticular fibroblasts with aging (as part of reticular signature);Li et al. 2021, Fron:up (elderly-high);Zou et al. 2021, Dev:changed
MMP2	2	McCabe et al. 2020, :down;Zou et al. 2021, Dev:up
NID1	1	McCabe et al. 2020, :down
NID2	1	McCabe et al. 2020, :down
NPNT	1	Li et al. 2021, Fron:down (young-high)
OGN	1	McCabe et al. 2020, :down
PCOLCE2	1	Tsitsipatis et al. 2:up (increased with age)
PLA2G2A	1	McCabe et al. 2020, :up
PODN	1	McCabe et al. 2020, :down
POSTN	1	Solé-Boldo et al. 20:changed (mesenchymal marker / matricellular; not given explicit aging direction)
PRELP	1	McCabe et al. 2020, :down
PRG4	1	Li et al. 2021, Fron:up (elderly-high)
RAB21	1	Ma et al. 2020, Agin:up
S100A1	1	Li et al. 2021, Fron:up (elderly-high)
S100A3	1	Ma et al. 2020, Agin:down
S100A4	1	Ma et al. 2020, Agin:up
S100A7	1	Li et al. 2021, Fron:up (elderly-high)
SEMA7A	1	Ma et al. 2020, Agin:up
SERPINA6	1	McCabe et al. 2020, :down
SERPINB2	1	McCabe et al. 2020, :down
SERPINC1	1	McCabe et al. 2020, :down
SERPINF2	1	McCabe et al. 2020, :down
SERPING1	1	McCabe et al. 2020, :down
SLPI	2	McCabe et al. 2020, :up;Li et al. 2021, Fron:up
TGM1	1	McCabe et al. 2020, :changed
TGM3	1	McCabe et al. 2020, :down
TGM5	1	McCabe et al. 2020, :down
THBS3	1	Li et al. 2021, Fron:up (elderly-high)
THBS4	1	Tsitsipatis et al. 2:down (reduced with age)
THSD4	1	Li et al. 2021, Fron:down (toddler-high)
TIMP3	2	McCabe et al. 2020, :up;Li et al. 2021, Fron:up (elderly-high)
TNFSF13	1	Li et al. 2021, Fron:up (elderly-high)
TNXB	2	McCabe et al. 2020, :changed;Li et al. 2021, Fron:down (teenager-high)
VCAN	2	McCabe et al. 2020, :down;Li et al. 2021, Fron:up (elderly-high)
VEGFB	1	Li et al. 2021, Fron:up (elderly-high)
VTN	2	McCabe et al. 2020, :up;Li et al. 2021, Fron:up (elderly-high)
WISP2	1	McCabe et al. 2020, :up
